hxl	hxl-module.html
hxl.model.Dataset.without_columns	hxl.model.Dataset-class.html#without_columns
hxl.filters.AbstractCachingFilter.__iter__	hxl.filters.AbstractCachingFilter-class.html#__iter__
hxl.model.Dataset.with_columns	hxl.model.Dataset-class.html#with_columns
hxl.model.Dataset.validate	hxl.model.Dataset-class.html#validate
hxl.model.Dataset.clean_data	hxl.model.Dataset-class.html#clean_data
hxl.model.Dataset.row_counter	hxl.model.Dataset-class.html#row_counter
hxl.model.Dataset.count	hxl.model.Dataset-class.html#count
hxl.filters.CountFilter._make_aggregates	hxl.filters.CountFilter-class.html#_make_aggregates
hxl.model.Dataset.add_columns	hxl.model.Dataset-class.html#add_columns
hxl.model.Dataset.headers	hxl.model.Dataset-class.html#headers
hxl.model.Dataset.gen_raw	hxl.model.Dataset-class.html#gen_raw
hxl.model.Dataset.values	hxl.model.Dataset-class.html#values
hxl.model.Dataset.get_value_set	hxl.model.Dataset-class.html#get_value_set
hxl.model.Dataset.merge_data	hxl.model.Dataset-class.html#merge_data
hxl.filters.CountFilter._SPEC_PATTERN	hxl.filters.CountFilter-class.html#_SPEC_PATTERN
hxl.filters.CountFilter.filter_rows	hxl.filters.CountFilter-class.html#filter_rows
hxl.filters.DeduplicationFilter	hxl.filters.DeduplicationFilter-class.html
hxl.model.Dataset.with_rows	hxl.model.Dataset-class.html#with_rows
hxl.model.Dataset.replace_data_map	hxl.model.Dataset-class.html#replace_data_map
hxl.model.Dataset.replace_data	hxl.model.Dataset-class.html#replace_data
hxl.model.Dataset.gen_csv	hxl.model.Dataset-class.html#gen_csv
hxl.model.Dataset.display_tags	hxl.model.Dataset-class.html#display_tags
hxl.model.Dataset.gen_json	hxl.model.Dataset-class.html#gen_json
hxl.filters.AbstractBaseFilter.filter_columns	hxl.filters.AbstractBaseFilter-class.html#filter_columns
hxl.filters.AbstractStreamingFilter.__metaclass__	hxl.filters.AbstractStreamingFilter-class.html#__metaclass__
hxl.filters.DeduplicationFilter.filter_row	hxl.filters.DeduplicationFilter-class.html#filter_row
hxl.model.Dataset.append	hxl.model.Dataset-class.html#append
hxl.model.Dataset.headers	hxl.model.Dataset-class.html#headers
hxl.filters.DeduplicationFilter._is_key	hxl.filters.DeduplicationFilter-class.html#_is_key
hxl.model.Dataset.cache	hxl.model.Dataset-class.html#cache
hxl.model.Dataset.dedup	hxl.model.Dataset-class.html#dedup
hxl.filters.AbstractBaseFilter.source	hxl.filters.AbstractBaseFilter-class.html#source
hxl.filters.DeduplicationFilter._make_key	hxl.filters.DeduplicationFilter-class.html#_make_key
hxl.filters.DeduplicationFilter.__init__	hxl.filters.DeduplicationFilter-class.html#__init__
hxl.model.Dataset.without_rows	hxl.model.Dataset-class.html#without_rows
hxl.model.Dataset.get_value_set	hxl.model.Dataset-class.html#get_value_set
hxl.model.Dataset.sort	hxl.model.Dataset-class.html#sort
hxl.model.Dataset.tags	hxl.model.Dataset-class.html#tags
hxl.model.Dataset.rename_columns	hxl.model.Dataset-class.html#rename_columns
hxl.model.Dataset.without_columns	hxl.model.Dataset-class.html#without_columns
hxl.filters.AbstractStreamingFilter.__iter__	hxl.filters.AbstractStreamingFilter-class.html#__iter__
hxl.model.Dataset.with_columns	hxl.model.Dataset-class.html#with_columns
hxl.model.Dataset.validate	hxl.model.Dataset-class.html#validate
hxl.model.Dataset.clean_data	hxl.model.Dataset-class.html#clean_data
hxl.model.Dataset.row_counter	hxl.model.Dataset-class.html#row_counter
hxl.model.Dataset.count	hxl.model.Dataset-class.html#count
hxl.model.Dataset.add_columns	hxl.model.Dataset-class.html#add_columns
hxl.model.Dataset.has_headers	hxl.model.Dataset-class.html#has_headers
hxl.model.Dataset.gen_raw	hxl.model.Dataset-class.html#gen_raw
hxl.model.Dataset.values	hxl.model.Dataset-class.html#values
hxl.filters.AbstractBaseFilter.columns	hxl.filters.AbstractBaseFilter-class.html#columns
hxl.model.Dataset.merge_data	hxl.model.Dataset-class.html#merge_data
hxl.filters.HXLFilterException	hxl.filters.HXLFilterException-class.html
hxl.common.HXLException.__str__	hxl.common.HXLException-class.html#__str__
hxl.common.HXLException.message	hxl.common.HXLException-class.html#message
hxl.common.HXLException.data	hxl.common.HXLException-class.html#data
hxl.common.HXLException.__init__	hxl.common.HXLException-class.html#__init__
hxl.filters.MergeDataFilter	hxl.filters.MergeDataFilter-class.html
hxl.model.Dataset.with_rows	hxl.model.Dataset-class.html#with_rows
hxl.model.Dataset.replace_data_map	hxl.model.Dataset-class.html#replace_data_map
hxl.model.Dataset.replace_data	hxl.model.Dataset-class.html#replace_data
hxl.model.Dataset.gen_csv	hxl.model.Dataset-class.html#gen_csv
hxl.model.Dataset.display_tags	hxl.model.Dataset-class.html#display_tags
hxl.model.Dataset.gen_json	hxl.model.Dataset-class.html#gen_json
hxl.filters.MergeDataFilter.filter_columns	hxl.filters.MergeDataFilter-class.html#filter_columns
hxl.filters.AbstractStreamingFilter.__metaclass__	hxl.filters.AbstractStreamingFilter-class.html#__metaclass__
hxl.filters.MergeDataFilter.filter_row	hxl.filters.MergeDataFilter-class.html#filter_row
hxl.model.Dataset.append	hxl.model.Dataset-class.html#append
hxl.model.Dataset.has_headers	hxl.model.Dataset-class.html#has_headers
hxl.model.Dataset.cache	hxl.model.Dataset-class.html#cache
hxl.model.Dataset.dedup	hxl.model.Dataset-class.html#dedup
hxl.filters.AbstractBaseFilter.source	hxl.filters.AbstractBaseFilter-class.html#source
hxl.filters.MergeDataFilter._make_key	hxl.filters.MergeDataFilter-class.html#_make_key
hxl.filters.MergeDataFilter.__init__	hxl.filters.MergeDataFilter-class.html#__init__
hxl.model.Dataset.without_rows	hxl.model.Dataset-class.html#without_rows
hxl.model.Dataset.get_value_set	hxl.model.Dataset-class.html#get_value_set
hxl.model.Dataset.sort	hxl.model.Dataset-class.html#sort
hxl.model.Dataset.tags	hxl.model.Dataset-class.html#tags
hxl.model.Dataset.rename_columns	hxl.model.Dataset-class.html#rename_columns
hxl.model.Dataset.without_columns	hxl.model.Dataset-class.html#without_columns
hxl.filters.AbstractStreamingFilter.__iter__	hxl.filters.AbstractStreamingFilter-class.html#__iter__
hxl.model.Dataset.with_columns	hxl.model.Dataset-class.html#with_columns
hxl.model.Dataset.validate	hxl.model.Dataset-class.html#validate
hxl.model.Dataset.clean_data	hxl.model.Dataset-class.html#clean_data
hxl.model.Dataset.row_counter	hxl.model.Dataset-class.html#row_counter
hxl.model.Dataset.count	hxl.model.Dataset-class.html#count
hxl.filters.MergeDataFilter._read_merge	hxl.filters.MergeDataFilter-class.html#_read_merge
hxl.model.Dataset.add_columns	hxl.model.Dataset-class.html#add_columns
hxl.model.Dataset.headers	hxl.model.Dataset-class.html#headers
hxl.model.Dataset.gen_raw	hxl.model.Dataset-class.html#gen_raw
hxl.model.Dataset.values	hxl.model.Dataset-class.html#values
hxl.filters.AbstractBaseFilter.columns	hxl.filters.AbstractBaseFilter-class.html#columns
hxl.model.Dataset.merge_data	hxl.model.Dataset-class.html#merge_data
hxl.filters.RenameFilter	hxl.filters.RenameFilter-class.html
hxl.model.Dataset.with_rows	hxl.model.Dataset-class.html#with_rows
hxl.filters.AbstractStreamingFilter.__metaclass__	hxl.filters.AbstractStreamingFilter-class.html#__metaclass__
hxl.model.Dataset.replace_data_map	hxl.model.Dataset-class.html#replace_data_map
hxl.model.Dataset.replace_data	hxl.model.Dataset-class.html#replace_data
hxl.model.Dataset.gen_csv	hxl.model.Dataset-class.html#gen_csv
hxl.model.Dataset.display_tags	hxl.model.Dataset-class.html#display_tags
hxl.model.Dataset.gen_json	hxl.model.Dataset-class.html#gen_json
hxl.filters.RenameFilter.filter_columns	hxl.filters.RenameFilter-class.html#filter_columns
hxl.filters.RenameFilter.filter_row	hxl.filters.RenameFilter-class.html#filter_row
hxl.model.Dataset.append	hxl.model.Dataset-class.html#append
hxl.model.Dataset.has_headers	hxl.model.Dataset-class.html#has_headers
hxl.filters.RenameFilter.parse_rename	hxl.filters.RenameFilter-class.html#parse_rename
hxl.model.Dataset.cache	hxl.model.Dataset-class.html#cache
hxl.model.Dataset.dedup	hxl.model.Dataset-class.html#dedup
hxl.filters.AbstractBaseFilter.source	hxl.filters.AbstractBaseFilter-class.html#source
hxl.filters.RenameFilter.__init__	hxl.filters.RenameFilter-class.html#__init__
hxl.model.Dataset.without_rows	hxl.model.Dataset-class.html#without_rows
hxl.filters.AbstractBaseFilter.columns	hxl.filters.AbstractBaseFilter-class.html#columns
hxl.model.Dataset.sort	hxl.model.Dataset-class.html#sort
hxl.filters.RenameFilter.RENAME_PATTERN	hxl.filters.RenameFilter-class.html#RENAME_PATTERN
hxl.filters.RenameFilter._rename_column	hxl.filters.RenameFilter-class.html#_rename_column
hxl.model.Dataset.tags	hxl.model.Dataset-class.html#tags
hxl.model.Dataset.rename_columns	hxl.model.Dataset-class.html#rename_columns
hxl.model.Dataset.without_columns	hxl.model.Dataset-class.html#without_columns
hxl.filters.AbstractStreamingFilter.__iter__	hxl.filters.AbstractStreamingFilter-class.html#__iter__
hxl.model.Dataset.with_columns	hxl.model.Dataset-class.html#with_columns
hxl.model.Dataset.validate	hxl.model.Dataset-class.html#validate
hxl.model.Dataset.clean_data	hxl.model.Dataset-class.html#clean_data
hxl.model.Dataset.row_counter	hxl.model.Dataset-class.html#row_counter
hxl.model.Dataset.count	hxl.model.Dataset-class.html#count
hxl.model.Dataset.add_columns	hxl.model.Dataset-class.html#add_columns
hxl.model.Dataset.headers	hxl.model.Dataset-class.html#headers
hxl.model.Dataset.gen_raw	hxl.model.Dataset-class.html#gen_raw
hxl.model.Dataset.values	hxl.model.Dataset-class.html#values
hxl.model.Dataset.get_value_set	hxl.model.Dataset-class.html#get_value_set
hxl.model.Dataset.merge_data	hxl.model.Dataset-class.html#merge_data
hxl.filters.ReplaceDataFilter	hxl.filters.ReplaceDataFilter-class.html
hxl.model.Dataset.with_rows	hxl.model.Dataset-class.html#with_rows
hxl.filters.AbstractStreamingFilter.__metaclass__	hxl.filters.AbstractStreamingFilter-class.html#__metaclass__
hxl.model.Dataset.replace_data_map	hxl.model.Dataset-class.html#replace_data_map
hxl.model.Dataset.replace_data	hxl.model.Dataset-class.html#replace_data
hxl.model.Dataset.gen_csv	hxl.model.Dataset-class.html#gen_csv
hxl.model.Dataset.display_tags	hxl.model.Dataset-class.html#display_tags
hxl.model.Dataset.gen_json	hxl.model.Dataset-class.html#gen_json
hxl.filters.AbstractBaseFilter.filter_columns	hxl.filters.AbstractBaseFilter-class.html#filter_columns
hxl.filters.ReplaceDataFilter.filter_row	hxl.filters.ReplaceDataFilter-class.html#filter_row
hxl.model.Dataset.append	hxl.model.Dataset-class.html#append
hxl.model.Dataset.has_headers	hxl.model.Dataset-class.html#has_headers
hxl.model.Dataset.cache	hxl.model.Dataset-class.html#cache
hxl.model.Dataset.dedup	hxl.model.Dataset-class.html#dedup
hxl.filters.AbstractBaseFilter.source	hxl.filters.AbstractBaseFilter-class.html#source
hxl.filters.ReplaceDataFilter.__init__	hxl.filters.ReplaceDataFilter-class.html#__init__
hxl.model.Dataset.without_rows	hxl.model.Dataset-class.html#without_rows
hxl.model.Dataset.get_value_set	hxl.model.Dataset-class.html#get_value_set
hxl.model.Dataset.sort	hxl.model.Dataset-class.html#sort
hxl.model.Dataset.tags	hxl.model.Dataset-class.html#tags
hxl.model.Dataset.rename_columns	hxl.model.Dataset-class.html#rename_columns
hxl.model.Dataset.without_columns	hxl.model.Dataset-class.html#without_columns
hxl.filters.AbstractStreamingFilter.__iter__	hxl.filters.AbstractStreamingFilter-class.html#__iter__
hxl.model.Dataset.with_columns	hxl.model.Dataset-class.html#with_columns
hxl.model.Dataset.validate	hxl.model.Dataset-class.html#validate
hxl.model.Dataset.clean_data	hxl.model.Dataset-class.html#clean_data
hxl.model.Dataset.row_counter	hxl.model.Dataset-class.html#row_counter
hxl.filters.ReplaceDataFilter.Replacement	hxl.filters.ReplaceDataFilter.Replacement-class.html
hxl.model.Dataset.count	hxl.model.Dataset-class.html#count
hxl.model.Dataset.add_columns	hxl.model.Dataset-class.html#add_columns
hxl.model.Dataset.headers	hxl.model.Dataset-class.html#headers
hxl.model.Dataset.gen_raw	hxl.model.Dataset-class.html#gen_raw
hxl.model.Dataset.values	hxl.model.Dataset-class.html#values
hxl.filters.AbstractBaseFilter.columns	hxl.filters.AbstractBaseFilter-class.html#columns
hxl.model.Dataset.merge_data	hxl.model.Dataset-class.html#merge_data
hxl.filters.ReplaceDataFilter.Replacement	hxl.filters.ReplaceDataFilter.Replacement-class.html
hxl.filters.ReplaceDataFilter.Replacement.parse_map	hxl.filters.ReplaceDataFilter.Replacement-class.html#parse_map
hxl.filters.ReplaceDataFilter.Replacement.sub	hxl.filters.ReplaceDataFilter.Replacement-class.html#sub
hxl.filters.ReplaceDataFilter.Replacement.__init__	hxl.filters.ReplaceDataFilter.Replacement-class.html#__init__
hxl.filters.RowCountFilter	hxl.filters.RowCountFilter-class.html
hxl.model.Dataset.with_rows	hxl.model.Dataset-class.html#with_rows
hxl.filters.AbstractStreamingFilter.__metaclass__	hxl.filters.AbstractStreamingFilter-class.html#__metaclass__
hxl.model.Dataset.replace_data_map	hxl.model.Dataset-class.html#replace_data_map
hxl.model.Dataset.replace_data	hxl.model.Dataset-class.html#replace_data
hxl.model.Dataset.gen_csv	hxl.model.Dataset-class.html#gen_csv
hxl.model.Dataset.display_tags	hxl.model.Dataset-class.html#display_tags
hxl.model.Dataset.gen_json	hxl.model.Dataset-class.html#gen_json
hxl.filters.AbstractBaseFilter.filter_columns	hxl.filters.AbstractBaseFilter-class.html#filter_columns
hxl.filters.RowCountFilter.filter_row	hxl.filters.RowCountFilter-class.html#filter_row
hxl.model.Dataset.append	hxl.model.Dataset-class.html#append
hxl.model.Dataset.has_headers	hxl.model.Dataset-class.html#has_headers
hxl.model.Dataset.cache	hxl.model.Dataset-class.html#cache
hxl.model.Dataset.dedup	hxl.model.Dataset-class.html#dedup
hxl.filters.AbstractBaseFilter.source	hxl.filters.AbstractBaseFilter-class.html#source
hxl.filters.RowCountFilter.__init__	hxl.filters.RowCountFilter-class.html#__init__
hxl.model.Dataset.without_rows	hxl.model.Dataset-class.html#without_rows
hxl.model.Dataset.get_value_set	hxl.model.Dataset-class.html#get_value_set
hxl.model.Dataset.sort	hxl.model.Dataset-class.html#sort
hxl.model.Dataset.tags	hxl.model.Dataset-class.html#tags
hxl.model.Dataset.rename_columns	hxl.model.Dataset-class.html#rename_columns
hxl.model.Dataset.without_columns	hxl.model.Dataset-class.html#without_columns
hxl.filters.AbstractStreamingFilter.__iter__	hxl.filters.AbstractStreamingFilter-class.html#__iter__
hxl.model.Dataset.with_columns	hxl.model.Dataset-class.html#with_columns
hxl.model.Dataset.validate	hxl.model.Dataset-class.html#validate
hxl.model.Dataset.clean_data	hxl.model.Dataset-class.html#clean_data
hxl.model.Dataset.row_counter	hxl.model.Dataset-class.html#row_counter
hxl.model.Dataset.count	hxl.model.Dataset-class.html#count
hxl.model.Dataset.add_columns	hxl.model.Dataset-class.html#add_columns
hxl.model.Dataset.headers	hxl.model.Dataset-class.html#headers
hxl.model.Dataset.gen_raw	hxl.model.Dataset-class.html#gen_raw
hxl.model.Dataset.values	hxl.model.Dataset-class.html#values
hxl.filters.AbstractBaseFilter.columns	hxl.filters.AbstractBaseFilter-class.html#columns
hxl.model.Dataset.merge_data	hxl.model.Dataset-class.html#merge_data
hxl.filters.RowFilter	hxl.filters.RowFilter-class.html
hxl.model.Dataset.with_rows	hxl.model.Dataset-class.html#with_rows
hxl.model.Dataset.cache	hxl.model.Dataset-class.html#cache
hxl.filters.AbstractStreamingFilter.__metaclass__	hxl.filters.AbstractStreamingFilter-class.html#__metaclass__
hxl.model.Dataset.replace_data_map	hxl.model.Dataset-class.html#replace_data_map
hxl.model.Dataset.replace_data	hxl.model.Dataset-class.html#replace_data
hxl.model.Dataset.gen_csv	hxl.model.Dataset-class.html#gen_csv
hxl.model.Dataset.display_tags	hxl.model.Dataset-class.html#display_tags
hxl.model.Dataset.gen_json	hxl.model.Dataset-class.html#gen_json
hxl.filters.AbstractBaseFilter.filter_columns	hxl.filters.AbstractBaseFilter-class.html#filter_columns
hxl.filters.RowFilter.filter_row	hxl.filters.RowFilter-class.html#filter_row
hxl.model.Dataset.append	hxl.model.Dataset-class.html#append
hxl.model.Dataset.has_headers	hxl.model.Dataset-class.html#has_headers
hxl.filters.RowFilter.match_row	hxl.filters.RowFilter-class.html#match_row
hxl.model.Dataset.dedup	hxl.model.Dataset-class.html#dedup
hxl.filters.AbstractBaseFilter.source	hxl.filters.AbstractBaseFilter-class.html#source
hxl.filters.RowFilter.__init__	hxl.filters.RowFilter-class.html#__init__
hxl.model.Dataset.without_rows	hxl.model.Dataset-class.html#without_rows
hxl.model.Dataset.get_value_set	hxl.model.Dataset-class.html#get_value_set
hxl.model.Dataset.sort	hxl.model.Dataset-class.html#sort
hxl.model.Dataset.tags	hxl.model.Dataset-class.html#tags
hxl.model.Dataset.rename_columns	hxl.model.Dataset-class.html#rename_columns
hxl.model.Dataset.without_columns	hxl.model.Dataset-class.html#without_columns
hxl.filters.AbstractStreamingFilter.__iter__	hxl.filters.AbstractStreamingFilter-class.html#__iter__
hxl.model.Dataset.with_columns	hxl.model.Dataset-class.html#with_columns
hxl.model.Dataset.validate	hxl.model.Dataset-class.html#validate
hxl.model.Dataset.clean_data	hxl.model.Dataset-class.html#clean_data
hxl.model.Dataset.row_counter	hxl.model.Dataset-class.html#row_counter
hxl.model.Dataset.count	hxl.model.Dataset-class.html#count
hxl.model.Dataset.add_columns	hxl.model.Dataset-class.html#add_columns
hxl.model.Dataset.headers	hxl.model.Dataset-class.html#headers
hxl.model.Dataset.gen_raw	hxl.model.Dataset-class.html#gen_raw
hxl.model.Dataset.values	hxl.model.Dataset-class.html#values
hxl.filters.AbstractBaseFilter.columns	hxl.filters.AbstractBaseFilter-class.html#columns
hxl.model.Dataset.merge_data	hxl.model.Dataset-class.html#merge_data
hxl.filters.SortFilter	hxl.filters.SortFilter-class.html
hxl.model.Dataset.with_rows	hxl.model.Dataset-class.html#with_rows
hxl.model.Dataset.replace_data_map	hxl.model.Dataset-class.html#replace_data_map
hxl.model.Dataset.replace_data	hxl.model.Dataset-class.html#replace_data
hxl.model.Dataset.gen_csv	hxl.model.Dataset-class.html#gen_csv
hxl.model.Dataset.display_tags	hxl.model.Dataset-class.html#display_tags
hxl.model.Dataset.gen_json	hxl.model.Dataset-class.html#gen_json
hxl.filters.AbstractBaseFilter.filter_columns	hxl.filters.AbstractBaseFilter-class.html#filter_columns
hxl.filters.AbstractCachingFilter.__metaclass__	hxl.filters.AbstractCachingFilter-class.html#__metaclass__
hxl.model.Dataset.validate	hxl.model.Dataset-class.html#validate
hxl.model.Dataset.append	hxl.model.Dataset-class.html#append
hxl.model.Dataset.has_headers	hxl.model.Dataset-class.html#has_headers
hxl.model.Dataset.cache	hxl.model.Dataset-class.html#cache
hxl.model.Dataset.dedup	hxl.model.Dataset-class.html#dedup
hxl.filters.AbstractBaseFilter.source	hxl.filters.AbstractBaseFilter-class.html#source
hxl.filters.SortFilter._make_key	hxl.filters.SortFilter-class.html#_make_key
hxl.filters.SortFilter.__init__	hxl.filters.SortFilter-class.html#__init__
hxl.model.Dataset.without_rows	hxl.model.Dataset-class.html#without_rows
hxl.filters.AbstractBaseFilter.columns	hxl.filters.AbstractBaseFilter-class.html#columns
hxl.model.Dataset.sort	hxl.model.Dataset-class.html#sort
hxl.model.Dataset.tags	hxl.model.Dataset-class.html#tags
hxl.model.Dataset.rename_columns	hxl.model.Dataset-class.html#rename_columns
hxl.model.Dataset.without_columns	hxl.model.Dataset-class.html#without_columns
hxl.filters.AbstractCachingFilter.__iter__	hxl.filters.AbstractCachingFilter-class.html#__iter__
hxl.model.Dataset.with_columns	hxl.model.Dataset-class.html#with_columns
hxl.filters.SortFilter._make_indices	hxl.filters.SortFilter-class.html#_make_indices
hxl.model.Dataset.clean_data	hxl.model.Dataset-class.html#clean_data
hxl.model.Dataset.row_counter	hxl.model.Dataset-class.html#row_counter
hxl.model.Dataset.count	hxl.model.Dataset-class.html#count
hxl.model.Dataset.add_columns	hxl.model.Dataset-class.html#add_columns
hxl.model.Dataset.headers	hxl.model.Dataset-class.html#headers
hxl.model.Dataset.gen_raw	hxl.model.Dataset-class.html#gen_raw
hxl.model.Dataset.values	hxl.model.Dataset-class.html#values
hxl.model.Dataset.get_value_set	hxl.model.Dataset-class.html#get_value_set
hxl.model.Dataset.merge_data	hxl.model.Dataset-class.html#merge_data
hxl.filters.SortFilter._make_sort_value	hxl.filters.SortFilter-class.html#_make_sort_value
hxl.filters.SortFilter.filter_rows	hxl.filters.SortFilter-class.html#filter_rows
hxl.io.AbstractInput	hxl.io.AbstractInput-class.html
hxl.io.AbstractInput.__next__	hxl.io.AbstractInput-class.html#__next__
hxl.io.AbstractInput.__exit__	hxl.io.AbstractInput-class.html#__exit__
hxl.io.AbstractInput.__enter__	hxl.io.AbstractInput-class.html#__enter__
hxl.io.AbstractInput.__iter__	hxl.io.AbstractInput-class.html#__iter__
hxl.io.AbstractInput.__metaclass__	hxl.io.AbstractInput-class.html#__metaclass__
hxl.io.ArrayInput	hxl.io.ArrayInput-class.html
hxl.io.ArrayInput.__next__	hxl.io.ArrayInput-class.html#__next__
hxl.io.AbstractInput.__exit__	hxl.io.AbstractInput-class.html#__exit__
hxl.io.AbstractInput.__enter__	hxl.io.AbstractInput-class.html#__enter__
hxl.io.ArrayInput.next	hxl.io.ArrayInput-class.html#next
hxl.io.AbstractInput.__iter__	hxl.io.AbstractInput-class.html#__iter__
hxl.io.AbstractInput.__metaclass__	hxl.io.AbstractInput-class.html#__metaclass__
hxl.io.ArrayInput.__init__	hxl.io.ArrayInput-class.html#__init__
hxl.io.CSVInput	hxl.io.CSVInput-class.html
hxl.io.CSVInput.__next__	hxl.io.CSVInput-class.html#__next__
hxl.io.CSVInput.__exit__	hxl.io.CSVInput-class.html#__exit__
hxl.io.AbstractInput.__enter__	hxl.io.AbstractInput-class.html#__enter__
hxl.io.CSVInput.next	hxl.io.CSVInput-class.html#next
hxl.io.AbstractInput.__iter__	hxl.io.AbstractInput-class.html#__iter__
hxl.io.AbstractInput.__metaclass__	hxl.io.AbstractInput-class.html#__metaclass__
hxl.io.CSVInput.__init__	hxl.io.CSVInput-class.html#__init__
hxl.io.ExcelInput	hxl.io.ExcelInput-class.html
hxl.io.AbstractInput.__enter__	hxl.io.AbstractInput-class.html#__enter__
hxl.io.AbstractInput.__metaclass__	hxl.io.AbstractInput-class.html#__metaclass__
hxl.io.ExcelInput.__init__	hxl.io.ExcelInput-class.html#__init__
hxl.io.ExcelInput._fix_value	hxl.io.ExcelInput-class.html#_fix_value
hxl.io.ExcelInput.next	hxl.io.ExcelInput-class.html#next
hxl.io.ExcelInput.__exit__	hxl.io.ExcelInput-class.html#__exit__
hxl.io.ExcelInput.__next__	hxl.io.ExcelInput-class.html#__next__
hxl.io.AbstractInput.__iter__	hxl.io.AbstractInput-class.html#__iter__
hxl.io.ExcelInput._find_hxl_sheet_index	hxl.io.ExcelInput-class.html#_find_hxl_sheet_index
hxl.io.HXLParseException	hxl.io.HXLParseException-class.html
hxl.common.HXLException.__str__	hxl.common.HXLException-class.html#__str__
hxl.common.HXLException.message	hxl.common.HXLException-class.html#message
hxl.common.HXLException.data	hxl.common.HXLException-class.html#data
hxl.io.HXLParseException.__init__	hxl.io.HXLParseException-class.html#__init__
hxl.io.HXLReader	hxl.io.HXLReader-class.html
hxl.model.Dataset.with_rows	hxl.model.Dataset-class.html#with_rows
hxl.model.Dataset.cache	hxl.model.Dataset-class.html#cache
hxl.model.Dataset.__metaclass__	hxl.model.Dataset-class.html#__metaclass__
hxl.model.Dataset.replace_data_map	hxl.model.Dataset-class.html#replace_data_map
hxl.model.Dataset.replace_data	hxl.model.Dataset-class.html#replace_data
hxl.model.Dataset.gen_csv	hxl.model.Dataset-class.html#gen_csv
hxl.model.Dataset.display_tags	hxl.model.Dataset-class.html#display_tags
hxl.model.Dataset.gen_json	hxl.model.Dataset-class.html#gen_json
hxl.io.HXLReader.__exit__	hxl.io.HXLReader-class.html#__exit__
hxl.io.HXLReader.__init__	hxl.io.HXLReader-class.html#__init__
hxl.model.Dataset.has_headers	hxl.model.Dataset-class.html#has_headers
hxl.io.HXLReader.__enter__	hxl.io.HXLReader-class.html#__enter__
hxl.model.Dataset.dedup	hxl.model.Dataset-class.html#dedup
hxl.io.HXLReader.next	hxl.io.HXLReader-class.html#next
hxl.model.Dataset.append	hxl.model.Dataset-class.html#append
hxl.model.Dataset.without_rows	hxl.model.Dataset-class.html#without_rows
hxl.model.Dataset.values	hxl.model.Dataset-class.html#values
hxl.io.HXLReader.columns	hxl.io.HXLReader-class.html#columns
hxl.model.Dataset.sort	hxl.model.Dataset-class.html#sort
hxl.io.HXLReader._find_tags	hxl.io.HXLReader-class.html#_find_tags
hxl.model.Dataset.tags	hxl.model.Dataset-class.html#tags
hxl.model.Dataset.rename_columns	hxl.model.Dataset-class.html#rename_columns
hxl.io.HXLReader.__next__	hxl.io.HXLReader-class.html#__next__
hxl.model.Dataset.without_columns	hxl.model.Dataset-class.html#without_columns
hxl.io.HXLReader.__iter__	hxl.io.HXLReader-class.html#__iter__
hxl.model.Dataset.with_columns	hxl.model.Dataset-class.html#with_columns
hxl.model.Dataset.validate	hxl.model.Dataset-class.html#validate
hxl.model.Dataset.clean_data	hxl.model.Dataset-class.html#clean_data
hxl.model.Dataset.row_counter	hxl.model.Dataset-class.html#row_counter
hxl.model.Dataset.count	hxl.model.Dataset-class.html#count
hxl.io.HXLReader.parse_tags	hxl.io.HXLReader-class.html#parse_tags
hxl.model.Dataset.add_columns	hxl.model.Dataset-class.html#add_columns
hxl.model.Dataset.headers	hxl.model.Dataset-class.html#headers
hxl.model.Dataset.gen_raw	hxl.model.Dataset-class.html#gen_raw
hxl.io.HXLReader._get_row	hxl.io.HXLReader-class.html#_get_row
hxl.model.Dataset.get_value_set	hxl.model.Dataset-class.html#get_value_set
hxl.model.Dataset.merge_data	hxl.model.Dataset-class.html#merge_data
hxl.io.HXLTagsNotFoundException	hxl.io.HXLTagsNotFoundException-class.html
hxl.common.HXLException.__str__	hxl.common.HXLException-class.html#__str__
hxl.common.HXLException.message	hxl.common.HXLException-class.html#message
hxl.common.HXLException.data	hxl.common.HXLException-class.html#data
hxl.io.HXLTagsNotFoundException.__init__	hxl.io.HXLTagsNotFoundException-class.html#__init__
hxl.model.Column	hxl.model.Column-class.html
hxl.model.Column.parse	hxl.model.Column-class.html#parse
hxl.model.Column.PATTERN	hxl.model.Column-class.html#PATTERN
hxl.model.Column.__str__	hxl.model.Column-class.html#__str__
hxl.model.Column.display_tag	hxl.model.Column-class.html#display_tag
hxl.model.Column.__repr__	hxl.model.Column-class.html#__repr__
hxl.model.Column.__init__	hxl.model.Column-class.html#__init__
hxl.model.Dataset	hxl.model.Dataset-class.html
hxl.model.Dataset.with_rows	hxl.model.Dataset-class.html#with_rows
hxl.model.Dataset.__metaclass__	hxl.model.Dataset-class.html#__metaclass__
hxl.model.Dataset.replace_data_map	hxl.model.Dataset-class.html#replace_data_map
hxl.model.Dataset.replace_data	hxl.model.Dataset-class.html#replace_data
hxl.model.Dataset.gen_csv	hxl.model.Dataset-class.html#gen_csv
hxl.model.Dataset.add_columns	hxl.model.Dataset-class.html#add_columns
hxl.model.Dataset.gen_json	hxl.model.Dataset-class.html#gen_json
hxl.model.Dataset.append	hxl.model.Dataset-class.html#append
hxl.model.Dataset.has_headers	hxl.model.Dataset-class.html#has_headers
hxl.model.Dataset.cache	hxl.model.Dataset-class.html#cache
